0,date,is_school_day,is_work_day
1,2022-08-08,0,1
2,2022-08-09,0,1
3,2022-08-10,0,1
4,2022-08-11,0,1
5,2022-08-12,0,1
6,2022-08-13,0,0
7,2022-08-14,0,0
8,2022-08-15,0,1
9,2022-08-16,0,1
10,2022-08-17,0,1
11,2022-08-18,0,1
12,2022-08-19,0,1
13,2022-08-20,0,0
14,2022-08-21,0,0
15,2022-08-22,0,1
16,2022-08-23,0,1
17,2022-08-24,0,1
18,2022-08-25,0,1
19,2022-08-26,0,1
20,2022-08-27,0,0
21,2022-08-28,0,0
22,2022-08-29,0,1
23,2022-08-30,0,1
24,2022-08-31,0,1
25,2022-09-01,1,1
26,2022-09-02,1,1
27,2022-09-03,0,0
28,2022-09-04,0,0
29,2022-09-05,1,1
30,2022-09-06,1,1
31,2022-09-07,1,1
32,2022-09-08,1,1
33,2022-09-09,1,1
34,2022-09-10,0,0
35,2022-09-11,0,0
36,2022-09-12,1,1
37,2022-09-13,1,1
38,2022-09-14,1,1
39,2022-09-15,1,1
40,2022-09-16,1,1
41,2022-09-17,0,0
42,2022-09-18,0,0
43,2022-09-19,1,1
44,2022-09-20,1,1
45,2022-09-21,1,1
46,2022-09-22,1,1
47,2022-09-23,1,1
48,2022-09-24,0,0
49,2022-09-25,0,0
50,2022-09-26,1,1
51,2022-09-27,1,1
52,2022-09-28,1,1
53,2022-09-29,1,1
54,2022-09-30,1,1
55,2022-10-01,0,0
56,2022-10-02,0,0
57,2022-10-03,1,1
58,2022-10-04,1,1
59,2022-10-05,1,1
60,2022-10-06,1,1
61,2022-10-07,1,1
62,2022-10-08,0,0
63,2022-10-09,0,0
64,2022-10-10,1,1
65,2022-10-11,1,1
66,2022-10-12,1,1
67,2022-10-13,1,1
68,2022-10-14,1,1
69,2022-10-15,0,0
70,2022-10-16,0,0
71,2022-10-17,1,1
72,2022-10-18,1,1
73,2022-10-19,1,1
74,2022-10-20,1,1
75,2022-10-21,1,1
76,2022-10-22,0,0
77,2022-10-23,0,0
78,2022-10-24,1,1
79,2022-10-25,1,1
80,2022-10-26,1,1
81,2022-10-27,1,1
82,2022-10-28,1,1
83,2022-10-29,0,0
84,2022-10-30,0,0
85,2022-10-31,1,1
86,2022-11-01,1,1
87,2022-11-02,1,1
88,2022-11-03,1,1
89,2022-11-04,1,1
90,2022-11-05,0,0
91,2022-11-06,0,0
92,2022-11-07,1,1
93,2022-11-08,1,1
94,2022-11-09,1,1
95,2022-11-10,1,1
96,2022-11-11,1,1
97,2022-11-12,0,0
98,2022-11-13,0,0
99,2022-11-14,1,1
100,2022-11-15,1,1
101,2022-11-16,1,1
102,2022-11-17,1,1
103,2022-11-18,1,1
104,2022-11-19,0,0
105,2022-11-20,0,0
106,2022-11-21,1,1
107,2022-11-22,1,1
108,2022-11-23,1,1
109,2022-11-24,1,1
110,2022-11-25,1,1
111,2022-11-26,0,0
112,2022-11-27,0,0
113,2022-11-28,1,1
114,2022-11-29,1,1
115,2022-11-30,1,1
116,2022-12-01,1,1
117,2022-12-02,1,1
118,2022-12-03,0,0
119,2022-12-04,0,0
120,2022-12-05,1,1
121,2022-12-06,1,1
122,2022-12-07,1,1
123,2022-12-08,1,1
124,2022-12-09,1,1
125,2022-12-10,0,0
126,2022-12-11,0,0
127,2022-12-12,1,1
128,2022-12-13,1,1
129,2022-12-14,1,1
130,2022-12-15,1,1
131,2022-12-16,1,1
132,2022-12-17,0,0
133,2022-12-18,0,0
134,2022-12-19,0,1
135,2022-12-20,0,1
136,2022-12-21,0,1
137,2022-12-22,0,1
138,2022-12-23,0,1
139,2022-12-24,0,0
140,2022-12-25,0,0
141,2022-12-26,0,1
142,2022-12-27,0,1
143,2022-12-28,0,1
144,2022-12-29,0,1
145,2022-12-30,0,1
146,2022-12-31,0,0
147,2023-01-01,0,0
148,2023-01-02,0,1
149,2023-01-03,1,1
150,2023-01-04,1,1
151,2023-01-05,1,1
152,2023-01-06,1,1
153,2023-01-07,0,0
154,2023-01-08,0,0
155,2023-01-09,1,1
156,2023-01-10,1,1
157,2023-01-11,1,1
158,2023-01-12,1,1
159,2023-01-13,1,1
160,2023-01-14,0,0
161,2023-01-15,0,0
162,2023-01-16,1,1
163,2023-01-17,1,1
164,2023-01-18,1,1
165,2023-01-19,1,1
166,2023-01-20,1,1
167,2023-01-21,0,0
168,2023-01-22,0,0
169,2023-01-23,1,1
170,2023-01-24,1,1
171,2023-01-25,1,1
172,2023-01-26,1,1
173,2023-01-27,1,1
174,2023-01-28,0,0
175,2023-01-29,0,0
176,2023-01-30,1,1
177,2023-01-31,1,1
178,2023-02-01,1,1
179,2023-02-02,1,1
180,2023-02-03,1,1
181,2023-02-04,0,0
182,2023-02-05,0,0
183,2023-02-06,1,1
184,2023-02-07,1,1
185,2023-02-08,1,1
186,2023-02-09,1,1
187,2023-02-10,1,1
188,2023-02-11,0,0
189,2023-02-12,0,0
190,2023-02-13,1,1
191,2023-02-14,1,1
192,2023-02-15,1,1
193,2023-02-16,1,1
194,2023-02-17,1,1
195,2023-02-18,0,0
196,2023-02-19,0,0
197,2023-02-20,1,1
198,2023-02-21,1,1
199,2023-02-22,1,1
200,2023-02-23,1,1
201,2023-02-24,1,1
202,2023-02-25,0,0
203,2023-02-26,0,0
204,2023-02-27,1,1
205,2023-02-28,1,1
206,2023-03-01,1,1
207,2023-03-02,1,1
208,2023-03-03,1,1
209,2023-03-04,0,0
210,2023-03-05,0,0
211,2023-03-06,1,1
212,2023-03-07,1,1
213,2023-03-08,1,1
214,2023-03-09,1,1
215,2023-03-10,1,1
216,2023-03-11,0,0
217,2023-03-12,0,0
218,2023-03-13,0,1
219,2023-03-14,0,1
220,2023-03-15,0,1
221,2023-03-16,0,1
222,2023-03-17,0,1
223,2023-03-18,0,0
224,2023-03-19,0,0
225,2023-03-20,1,1
226,2023-03-21,1,1
227,2023-03-22,1,1
228,2023-03-23,1,1
229,2023-03-24,1,1
230,2023-03-25,0,0
231,2023-03-26,0,0
232,2023-03-27,1,1
233,2023-03-28,1,1
234,2023-03-29,1,1
235,2023-03-30,1,1
236,2023-03-31,1,1
237,2023-04-01,0,0
238,2023-04-02,0,0
239,2023-04-03,1,1
240,2023-04-04,1,1
241,2023-04-05,1,1
242,2023-04-06,1,1
243,2023-04-07,1,1
244,2023-04-08,0,0
245,2023-04-09,0,0
246,2023-04-10,1,1
247,2023-04-11,1,1
248,2023-04-12,1,1
249,2023-04-13,1,1
250,2023-04-14,1,1
251,2023-04-15,0,0
252,2023-04-16,0,0
253,2023-04-17,1,1
254,2023-04-18,1,1
255,2023-04-19,1,1
256,2023-04-20,1,1
257,2023-04-21,1,1
258,2023-04-22,0,0
259,2023-04-23,0,0
260,2023-04-24,1,1
261,2023-04-25,1,1
262,2023-04-26,1,1
263,2023-04-27,1,1
264,2023-04-28,1,1
265,2023-04-29,0,0
266,2023-04-30,0,0
267,2023-05-01,1,1
268,2023-05-02,1,1
269,2023-05-03,1,1
270,2023-05-04,1,1
271,2023-05-05,1,1
272,2023-05-06,0,0
273,2023-05-07,0,0
274,2023-05-08,1,1
275,2023-05-09,1,1
276,2023-05-10,1,1
277,2023-05-11,1,1
278,2023-05-12,1,1
279,2023-05-13,0,0
280,2023-05-14,0,0
281,2023-05-15,1,1
282,2023-05-16,1,1
283,2023-05-17,1,1
284,2023-05-18,1,1
285,2023-05-19,1,1
286,2023-05-20,0,0
287,2023-05-21,0,0
288,2023-05-22,1,1
289,2023-05-23,1,1
290,2023-05-24,1,1
291,2023-05-25,1,1
292,2023-05-26,1,1
293,2023-05-27,0,0
294,2023-05-28,0,0
295,2023-05-29,1,1
296,2023-05-30,1,1
297,2023-05-31,1,1
298,2023-06-01,0,1
299,2023-06-02,0,1
300,2023-06-03,0,0
301,2023-06-04,0,0
302,2023-06-05,0,1
303,2023-06-06,0,1
304,2023-06-07,0,1
305,2023-06-08,0,1
306,2023-06-09,0,1
307,2023-06-10,0,0
308,2023-06-11,0,0
309,2023-06-12,0,1
310,2023-06-13,0,1
311,2023-06-14,0,1
312,2023-06-15,0,1
313,2023-06-16,0,1
314,2023-06-17,0,0
315,2023-06-18,0,0
316,2023-06-19,0,1
317,2023-06-20,0,1
318,2023-06-21,0,1
319,2023-06-22,0,1
320,2023-06-23,0,1
321,2023-06-24,0,0
322,2023-06-25,0,0
323,2023-06-26,0,1
324,2023-06-27,0,1
325,2023-06-28,0,1
326,2023-06-29,0,1
327,2023-06-30,0,1
328,2023-07-01,0,0
329,2023-07-02,0,0
330,2023-07-03,0,1
331,2023-07-04,0,1
332,2023-07-05,0,1
